Connected to DB
Columns: id, nominationId, phase, uploadedAt, createdAt, updatedAt, status, fileName, fileUrl, firebasePath
Found 1 manifestos

{
  "id": "f74881bf-c5ba-4c00-847e-4ef23aeb7925",
  "nominationId": "4a6c7d6a-4897-49d2-9fcf-bc0474345dc0",
  "phase": "phase1",
  "fileName": "P4_184dba4f-c759-4570-9e05-4a754d3c73fe.pdf",
  "fileUrl": "https://res.cloudinary.com/dzjiawtzf/raw/upload/v1771049653/iitk-election/manifestos/phase1/1771049662206_P4_184dba4f-c759-4570-9e05-4a754d3c73fe.pdf",
  "firebasePath": "iitk-election/manifestos/phase1/1771049662206_P4_184dba4f-c759-4570-9e05-4a754d3c73fe.pdf",
  "status": "submitted",
  "uploadedAt": "2026-02-14T06:14:26.603Z",
  "createdAt": "2026-02-14T05:05:38.298Z",
  "updatedAt": "2026-02-14T06:14:26.605Z"
}
